,Reaction_ID,forward,reverse
R_EX_etha_e,R_EX_etha_e,4.490960688997834,4.490960689094476
R_EX_drib_e,R_EX_drib_e,4.490960688999733,4.490960689092578
R_EX_csn_e,R_EX_csn_e,4.49096068899652,4.490960689095792
R_EX_5mtr_e,R_EX_5mtr_e,4.490960688996827,4.490960689095483
R_EX_dtmp_e,R_EX_dtmp_e,4.490960688996447,4.490960689095864
R_EX_6pgc_e,R_EX_6pgc_e,4.49096068899869,4.49096068909362
R_EX_ctbt_e,R_EX_ctbt_e,4.490960689012823,4.490960689079488
R_EX_cu2_e,R_EX_cu2_e,4.490960689012823,4.490960689079488
R_EX_Larab_e,R_EX_Larab_e,4.490960688997774,4.490960689094537
R_EX_ectoine_e,R_EX_ectoine_e,4.490960689012823,4.490960689079488
R_EX_cys__D_e,R_EX_cys__D_e,4.490960689021155,4.490960689071154
R_EX_cys__L_e,R_EX_cys__L_e,4.490960688996791,4.490960689095521
R_EX_eths_e,R_EX_eths_e,4.490960688997781,4.49096068909453
R_EX_cyst__L_e,R_EX_cyst__L_e,4.490960688996497,4.4909606890958145
R_EX_Lcyst_e,R_EX_Lcyst_e,4.490960688997117,4.4909606890951945
R_EX_cytd_e,R_EX_cytd_e,4.490960688996466,4.490960689095844
R_EX_abt__L_e,R_EX_abt__L_e,4.699369897387277,4.291794081111016
R_EX_etoh_e,R_EX_etoh_e,4.490960689000192,4.490960689092118
R_EX_dad_2_e,R_EX_dad_2_e,4.490960688996348,4.490960689095962
R_EX_dcyt_e,R_EX_dcyt_e,4.490960688996444,4.490960689095867
R_EX_fe2_e,R_EX_fe2_e,4.490960689001713,4.490960689090598
R_EX_dextrin_e,R_EX_dextrin_e,4.490960688998259,4.490960689094052
R_EX_dha_e,R_EX_dha_e,4.490960689010236,4.490960689082076
R_EX_ac_e,R_EX_ac_e,4.490960689000208,4.490960689092104
R_EX_acac_e,R_EX_acac_e,4.490960688997522,4.490960689094788
R_EX_fe3_e,R_EX_fe3_e,4.489943054368369,4.491978554368369
R_EX_ferrich_e,R_EX_ferrich_e,4.490960689012823,4.490960689079488
R_EX_diact_e,R_EX_diact_e,4.490960689021155,4.490960689071154
R_EX_djenk_e,R_EX_djenk_e,4.490960689012823,4.490960689079488
R_EX_ferxa_e,R_EX_ferxa_e,4.490960689012823,4.490960689079488
R_EX_fol_e,R_EX_fol_e,4.490960688996263,4.490960689096047
R_EX_acgam_e,R_EX_acgam_e,4.490960688997019,4.490960689095293
R_EX_acmana_e,R_EX_acmana_e,4.490960688996935,4.490960689095377
R_EX_acnam_e,R_EX_acnam_e,4.490960688996718,4.490960689095593
R_EX_for_e,R_EX_for_e,4.919178353234213,4.100019650090123
R_EX_fru_e,R_EX_fru_e,4.490960689019828,4.490960689072483
R_EX_actn__R_e,R_EX_actn__R_e,4.490960688997558,4.490960689094753
R_EX_ade_e,R_EX_ade_e,4.4909606889963785,4.4909606890959335
R_EX_adn_e,R_EX_adn_e,4.490960688996358,4.490960689095954
R_EX_akg_e,R_EX_akg_e,4.490960688997375,4.490960689094936
R_EX_ala_B_e,R_EX_ala_B_e,4.4909606889972435,4.4909606890950675
R_EX_ala__D_e,R_EX_ala__D_e,4.490960688997251,4.4909606890950595
R_EX_ala_L_Thr__L_e,R_EX_ala_L_Thr__L_e,4.490960689012823,4.490960689079488
R_EX_ala_L_asp__L_e,R_EX_ala_L_asp__L_e,4.490960689012823,4.490960689079488
R_EX_ala__L_e,R_EX_ala__L_e,4.490960688997248,4.490960689095063
R_EX_ala_L_gln__L_e,R_EX_ala_L_gln__L_e,4.490960688996472,4.490960689095839
R_EX_ala_L_glu__L_e,R_EX_ala_L_glu__L_e,4.490960689012823,4.490960689079488
R_EX_L_alagly_e,R_EX_L_alagly_e,4.490960688996698,4.490960689095613
R_EX_ala_L_his__L_e,R_EX_ala_L_his__L_e,4.49096068899639,4.49096068909592
R_EX_ala_L_leu__L_e,R_EX_ala_L_leu__L_e,4.490960688996478,4.490960689095834
R_EX_g6p_e,R_EX_g6p_e,4.490960688999542,4.49096068909277
R_EX_gal_e,R_EX_gal_e,4.633611520206921,4.352701520747534
R_EX_galctr__D_e,R_EX_galctr__D_e,4.49096068900121,4.490960689091101
R_EX_galt_e,R_EX_galt_e,4.682541567315583,4.307218125160256
R_EX_galur_e,R_EX_galur_e,4.490960689000755,4.490960689091556
R_EX_gam6p_e,R_EX_gam6p_e,4.490960688997111,4.490960689095201
R_EX_gam_e,R_EX_gam_e,4.490960688997841,4.490960689094471
R_EX_gbbtn_e,R_EX_gbbtn_e,4.490960689012823,4.490960689079488
R_EX_glc__D_e,R_EX_glc__D_e,2.077618510525131,9.70761851052513
R_EX_glcn__D_e,R_EX_glcn__D_e,4.797454937897401,4.204047390051673
R_EX_glcr_e,R_EX_glcr_e,4.49096068900121,4.490960689091101
R_EX_glcur_e,R_EX_glcur_e,4.490960689000755,4.490960689091556
R_EX_gln__L_e,R_EX_gln__L_e,4.49096068899669,4.490960689095621
R_EX_glu__D_e,R_EX_glu__D_e,4.490960688996907,4.490960689095404
R_EX_alaala_e,R_EX_alaala_e,4.490960688996654,4.490960689095657
R_EX_alltn_e,R_EX_alltn_e,4.49096068899651,4.490960689095801
R_EX_amp_e,R_EX_amp_e,4.490960688996342,4.490960689095969
R_EX_amylase_e,R_EX_amylase_e,4.490960689021155,4.490960689071154
R_EX_fum_e,R_EX_fum_e,4.49096068899753,4.49096068909478
R_EX_antim_e,R_EX_antim_e,4.490960689012823,4.490960689079488
R_EX_g1p_e,R_EX_g1p_e,4.4909606889994285,4.490960689092882
R_EX_glu__L_e,R_EX_glu__L_e,4.490960688996909,4.490960689095402
R_EX_arab__D_e,R_EX_arab__D_e,4.490960689035996,4.4909606890563145
R_EX_arab__L_e,R_EX_arab__L_e,4.490960689035853,4.4909606890564575
R_EX_arbt_e,R_EX_arbt_e,4.490960689012823,4.490960689079488
R_EX_arg__L_e,R_EX_arg__L_e,4.49096068899645,4.490960689095861
R_EX_argp_e,R_EX_argp_e,4.490960688996416,4.490960689095895
R_EX_arsenb_e,R_EX_arsenb_e,4.490960689012823,4.490960689079488
R_EX_arsna_e,R_EX_arsna_e,4.490960689012823,4.490960689079488
R_EX_arsni2_e,R_EX_arsni2_e,4.490960689012823,4.490960689079488
R_EX_asn__L_e,R_EX_asn__L_e,4.490960688996781,4.490960689095529
R_EX_asp__L_e,R_EX_asp__L_e,4.490960688997172,4.4909606890951395
R_EX_bilea_e,R_EX_bilea_e,4.490960689012823,4.490960689079488
R_EX_btd_RR_e,R_EX_btd_RR_e,4.490960688997768,4.490960689094544
R_EX_glx_e,R_EX_glx_e,4.490960689007941,4.49096068908437
R_EX_buts_e,R_EX_buts_e,4.490960688996969,4.490960689095341
R_EX_ca2_e,R_EX_ca2_e,4.490015313570848,4.491906263570848
R_EX_cbl2_e,R_EX_cbl2_e,4.490960689012823,4.490960689079488
R_EX_pur_e,R_EX_pur_e,4.490960689012823,4.490960689079489
R_EX_pyr_e,R_EX_pyr_e,4.4909606889986184,4.4909606890936935
R_EX_cd2_e,R_EX_cd2_e,4.490960689012823,4.490960689079488
R_EX_gly_asn__L_e,R_EX_gly_asn__L_e,4.490960689012823,4.490960689079488
R_EX_cellb_e,R_EX_cellb_e,4.490960689012374,4.4909606890799365
R_EX_cgly_e,R_EX_cgly_e,4.490960689007268,4.4909606890850435
R_EX_raffin_e,R_EX_raffin_e,4.490960688998007,4.490960689094304
R_EX_rib__D_e,R_EX_rib__D_e,4.490960689010073,4.490960689082238
R_EX_gly_asp__L_e,R_EX_gly_asp__L_e,4.490960689012823,4.490960689079488
R_EX_ribflv_e,R_EX_ribflv_e,4.490960688996324,4.490960689095987
R_EX_chitob_e,R_EX_chitob_e,4.490960689021155,4.490960689071154
R_EX_gly_e,R_EX_gly_e,4.490960688997831,4.4909606890944795
R_EX_chol_e,R_EX_chol_e,4.490960689008657,4.490960689083654
R_EX_rmn_e,R_EX_rmn_e,4.49096068899856,4.490960689093752
R_EX_gly_gln__L_e,R_EX_gly_gln__L_e,4.490960688996506,4.490960689095804
R_EX_chols_e,R_EX_chols_e,4.490960689012823,4.490960689079488
R_EX_chor_e,R_EX_chor_e,4.490960688996587,4.490960689095724
R_EX_cit_e,R_EX_cit_e,4.490960688997429,4.490960689094882
R_EX_salcn_e,R_EX_salcn_e,4.490960689012823,4.490960689079488
R_EX_gly_glu__L_e,R_EX_gly_glu__L_e,4.490960689012823,4.490960689079488
R_EX_sbt__D_e,R_EX_sbt__D_e,4.9553711780042695,4.070074104656896
R_EX_ser__D_e,R_EX_ser__D_e,4.490960688997616,4.490960689094695
R_EX_citr__L_e,R_EX_citr__L_e,4.490960688996509,4.490960689095803
R_EX_cmp_e,R_EX_cmp_e,4.490960688996431,4.49096068909588
R_EX_ser__L_e,R_EX_ser__L_e,4.490960688997648,4.4909606890946625
R_EX_gly_met__L_e,R_EX_gly_met__L_e,4.490960688996471,4.49096068909584
R_EX_so4_e,R_EX_so4_e,4.440998512290546,4.541484950904756
R_EX_spmd_e,R_EX_spmd_e,4.4909606889964735,4.490960689095837
R_EX_co2_e,R_EX_co2_e,5.400951553515554,3.7342915800515173
R_EX_cobalt2_e,R_EX_cobalt2_e,4.490960689012823,4.490960689079488
R_EX_crn_e,R_EX_crn_e,4.490960689012823,4.490960689079488
R_EX_cro4_e,R_EX_cro4_e,4.490960689012823,4.490960689079489
R_EX_srb__L_e,R_EX_srb__L_e,4.490960689020973,4.490960689071338
R_EX_starch_e,R_EX_starch_e,4.490960688998259,4.490960689094052
R_EX_subtilisin_e,R_EX_subtilisin_e,4.490960689021155,4.490960689071154
R_EX_succ_e,R_EX_succ_e,4.4909606889976965,4.490960689094615
R_EX_sucr_e,R_EX_sucr_e,4.490960689000183,4.490960689092128
R_EX_gly_pro__L_e,R_EX_gly_pro__L_e,4.490960689012823,4.490960689079488
R_EX_sula_e,R_EX_sula_e,4.490960688998765,4.490960689093547
R_EX_taur_e,R_EX_taur_e,4.490960688997047,4.490960689095264
R_EX_glyb_e,R_EX_glyb_e,4.490960689008656,4.4909606890836535
R_EX_thiog_e,R_EX_thiog_e,4.490960689012823,4.490960689079488
R_EX_glyc3p_e,R_EX_glyc3p_e,4.490960688998823,4.490960689093488
R_EX_glyc_e,R_EX_glyc_e,4.772844409022678,4.2257249937648735
R_EX_glyclt_e,R_EX_glyclt_e,4.495786146223486,4.486140411171365
R_EX_glycogen_e,R_EX_glycogen_e,4.490960688999169,4.490960689093141
R_EX_gmp_e,R_EX_gmp_e,4.490960688996351,4.49096068909596
R_EX_gsn_e,R_EX_gsn_e,4.490960688996367,4.490960689095943
R_EX_thr__L_e,R_EX_thr__L_e,4.490960688997119,4.490960689095192
R_EX_gthox_e,R_EX_gthox_e,4.490960689032265,4.490960689060043
R_EX_thym_e,R_EX_thym_e,4.490960688996578,4.490960689095733
R_EX_gthrd_e,R_EX_gthrd_e,4.490960689007268,4.490960689085043
R_EX_thymd_e,R_EX_thymd_e,4.490960688996485,4.490960689095826
R_EX_gua_e,R_EX_gua_e,4.49096068899639,4.490960689095921
R_EX_tmp_e,R_EX_tmp_e,4.490960688997473,4.490960689094838
R_EX_tre_e,R_EX_tre_e,4.490960689001784,4.490960689090526
R_EX_trp__L_e,R_EX_trp__L_e,4.490960688996391,4.490960689095919
R_EX_h2o2_e,R_EX_h2o2_e,4.490960689010046,4.490960689082265
R_EX_tyr__L_e,R_EX_tyr__L_e,4.490960688996507,4.490960689095805
R_EX_h2o_e,R_EX_h2o_e,10.215700644621254,1.9742872870111234
R_EX_ump_e,R_EX_ump_e,4.490960688996501,4.49096068909581
R_EX_ura_e,R_EX_ura_e,4.490960688996645,4.490960689095666
R_3UMPt6,R_3UMPt6,4.490960689095805,4.4909606889965055
R_EX_h_e,R_EX_h_e,8.276328021400895,2.4369174177753
R_5MTRt2,R_5MTRt2,4.490960689095483,4.490960688996827
R_6PGCt6,R_6PGCt6,4.49096068909362,4.49096068899869
